playerID,yearID,gameNum,gameID,teamID,lgID,GP,startingPos
gomezle01,1933,0,ALS193307060,NYA,AL,1,1
ferreri01,1933,0,ALS193307060,BOS,AL,1,2
gehrilo01,1933,0,ALS193307060,NYA,AL,1,3
gehrich01,1933,0,ALS193307060,DET,AL,1,4
dykesji01,1933,0,ALS193307060,CHA,AL,1,5
cronijo01,1933,0,ALS193307060,WS1,AL,1,6
chapmbe01,1933,0,ALS193307060,NYA,AL,1,7
simmoal01,1933,0,ALS193307060,CHA,AL,1,8
ruthba01,1933,0,ALS193307060,NYA,AL,1,9
averiea01,1933,0,ALS193307060,CLE,AL,1,
crowdal01,1933,0,ALS193307060,WS1,AL,1,
dickebi01,1933,0,ALS193307060,NYA,AL,0,
ferrewe01,1933,0,ALS193307060,CLE,AL,0,
foxxji01,1933,0,ALS193307060,PHA,AL,0,
grovele01,1933,0,ALS193307060,PHA,AL,1,
hildeor01,1933,0,ALS193307060,CLE,AL,0,
lazzeto01,1933,0,ALS193307060,NYA,AL,0,
westsa01,1933,0,ALS193307060,SLA,AL,1,
hallabi01,1933,0,ALS193307060,SLN,NL,1,1
wilsoji01,1933,0,ALS193307060,SLN,NL,1,2
terrybi01,1933,0,ALS193307060,NY1,NL,1,3
friscfr01,1933,0,ALS193307060,SLN,NL,1,4
martipe01,1933,0,ALS193307060,SLN,NL,1,5
bartedi01,1933,0,ALS193307060,PHI,NL,1,6
hafeych01,1933,0,ALS193307060,CIN,NL,1,7
bergewa01,1933,0,ALS193307060,BSN,NL,1,8
kleinch01,1933,0,ALS193307060,PHI,NL,1,9
cuccito01,1933,0,ALS193307060,BRO,NL,1,
engliwo01,1933,0,ALS193307060,CHN,NL,1,
hartnga01,1933,0,ALS193307060,CHN,NL,1,
hubbeca01,1933,0,ALS193307060,NY1,NL,1,
odoulle01,1933,0,ALS193307060,NY1,NL,1,
schumha02,1933,0,ALS193307060,NY1,NL,0,
traynpi01,1933,0,ALS193307060,PIT,NL,1,
wanerpa01,1933,0,ALS193307060,PIT,NL,1,
warnelo01,1933,0,ALS193307060,CHN,NL,1,
gomezle01,1934,0,NLS193407100,NYA,AL,1,1
dickebi01,1934,0,NLS193407100,NYA,AL,1,2
gehrilo01,1934,0,NLS193407100,NYA,AL,1,3
gehrich01,1934,0,NLS193407100,DET,AL,1,4
foxxji01,1934,0,NLS193407100,PHA,AL,1,5
cronijo01,1934,0,NLS193407100,WS1,AL,1,6
manushe01,1934,0,NLS193407100,WS1,AL,1,7
simmoal01,1934,0,NLS193407100,CHA,AL,1,8
