yearID,teamID,lgID,playerID,salary
1985,NYA,AL,randowi01,600000
1985,NYA,AL,righeda01,680000
1985,NYA,AL,samplbi01,435000
1985,NYA,AL,shirlbo01,637500
1985,NYA,AL,whitsed01,800000
1985,NYA,AL,winfida01,1795704
1985,NYA,AL,wynegbu01,550000
1985,NYN,NL,backmwa01,200000
1985,NYN,NL,berenbr01,325000
1985,NYN,NL,bowala01,525000
1985,NYN,NL,cartega01,2028571
1985,NYN,NL,darliro01,230000
1985,NYN,NL,fostege01,1942857
1985,NYN,NL,gardero01,100000
1985,NYN,NL,goodedw01,450000
1985,NYN,NL,gormato03,150000
1985,NYN,NL,heepda01,260000
1985,NYN,NL,hernake01,1100000
1985,NYN,NL,johnsho01,115000
1985,NYN,NL,knighra01,560000
1985,NYN,NL,lynched01,330000
1985,NYN,NL,mcdowro01,60000
1985,NYN,NL,oroscje01,650000
1985,NYN,NL,santara01,125000
1985,NYN,NL,siskdo01,275000
1985,NYN,NL,staubru01,300000
1985,NYN,NL,strawda01,516667
1985,NYN,NL,wilsomo01,591667
1985,OAK,AL,atherke01,107333
1985,OAK,AL,bakerdu01,575000
1985,OAK,AL,birtsti01,60000
1985,OAK,AL,bochtbr01,350000
1985,OAK,AL,codirch01,141500
1985,OAK,AL,collida02,700000
1985,OAK,AL,davismi02,305000
1985,OAK,AL,griffal01,610000
1985,OAK,AL,heathmi02,425000
1985,OAK,AL,hendest01,150000
1985,OAK,AL,howelja01,262500
1985,OAK,AL,johnto01,600000
1985,OAK,AL,kingmda01,1087500
1985,OAK,AL,langfri01,608333
1985,OAK,AL,lansfca01,900000
1985,OAK,AL,mccatst01,520000
1985,OAK,AL,murphdw01,845833
1985,OAK,AL,norrimi01,283107
1985,OAK,AL,phillto02,220000
1985,OAK,AL,picciro01,100000
1985,OAK,AL,tellmto01,207500
1985,PHI,NL,aguaylu01,237000
1985,PHI,NL,anderla02,250500
1985,PHI,NL,carltst01,1075000
1985,PHI,NL,corcoti01,220000
1985,PHI,NL,dennyjo01,1109333
1985,PHI,NL,diazbo01,620000
1985,PHI,NL,grossgr01,350000
1985,PHI,NL,grosske01,140000
1985,PHI,NL,hayesvo01,500000
1985,PHI,NL,hudsoch02,192500
1985,PHI,NL,kniceal01,60000
1985,PHI,NL,koosmje01,600000
1985,PHI,NL,lefebjo01,310000
1985,PHI,NL,maddoga01,820333
1985,PHI,NL,rawlesh01,700000
1985,PHI,NL,ruckeda01,220000
1985,PHI,NL,samueju01,240000
1985,PHI,NL,schmimi01,2130300
1985,PHI,NL,virgioz02,350000
1985,PIT,NL,almonbi01,255000
1985,PIT,NL,deleojo01,155000
1985,PIT,NL,guantce01,150000
1985,PIT,NL,hasslan01,129166
1985,PIT,NL,lezcasi01,425000
1985,PIT,NL,madlobi01,975500
1985,PIT,NL,mazzile01,600000
1985,PIT,NL,mcwilla01,796667
1985,PIT,NL,morriji01,232500
1985,PIT,NL,orsuljo01,60000
1985,PIT,NL,penato01,1075000
1985,PIT,NL,rayjo01,632000
1985,PIT,NL,reuscri01,200000
1985,PIT,NL,rhoderi01,645000
1985,PIT,NL,robindo01,520000
1985,PIT,NL,scurrro01,350000
1985,PIT,NL,tekulke01,830000
1985,PIT,NL,thompja01,1066667
1985,PIT,NL,tunnele01,130000
1985,SDN,NL,bevacku01,140000
1985,SDN,NL,brownbo04,150000
1985,SDN,NL,bumbral01,160000
1985,SDN,NL,draveda01,240000
1985,SDN,NL,flannti01,175000
1985,SDN,NL,garvest01,975000
1985,SDN,NL,gossari01,1713333
1985,SDN,NL,gwynnto01,440000
1985,SDN,NL,hawkian01,200000
1985,SDN,NL,hoytla01,975000
1985,SDN,NL,jacksro03,340000
1985,SDN,NL,kennete02,870000
1985,SDN,NL,leffecr01,270000
1985,SDN,NL,martica01,140000
1985,SDN,NL,mcreyke01,150000
1985,SDN,NL,nettlgr01,900000
1985,SDN,NL,roystje01,325000
1985,SDN,NL,shower01,537500
1985,SDN,NL,stoddti01,556250
1985,SDN,NL,templga01,1137000
1985,SDN,NL,thurmma01,130000
1985,SDN,NL,wiggial01,512500
1985,SEA,AL,beattji01,470000
1985,SEA,AL,bonneba01,437500
1985,SEA,AL,bradlph01,125000
1985,SEA,AL,cowenal01,400000
1985,SEA,AL,davisal01,225000
1985,SEA,AL,hendeda01,310000
1985,SEA,AL,kearnbo01,183000
1985,SEA,AL,langsma01,160000
1985,SEA,AL,mooremi01,228000
1985,SEA,AL,nunezed01,97000
1985,SEA,AL,owensp01,114400
1985,SEA,AL,percoja01,175000
1985,SEA,AL,phelpke01,180000
1985,SEA,AL,preslji01,71600
1985,SEA,AL,thomago01,690000
1985,SEA,AL,vandeed01,315000
1985,SEA,AL,youngma01,159000
1985,SEA,AL,ziskri01,272500
1985,SFN,NL,bluevi01,250000
1985,SFN,NL,brenlbo01,385000
1985,SFN,NL,brownch02,60000
1985,SFN,NL,davisch01,550000
1985,SFN,NL,davisma01,195000
1985,SFN,NL,driesda01,767500
1985,SFN,NL,garresc01,85000
1985,SFN,NL,gladdda01,135000
1985,SFN,NL,gottji01,170000
1985,SFN,NL,greenda03,275000
1985,SFN,NL,hammaat01,355000
1985,SFN,NL,krukomi01,630000
1985,SFN,NL,laskebi01,355000
1985,SFN,NL,lemasjo01,500000
1985,SFN,NL,leonaje01,900000
1985,SFN,NL,mintogr01,865000
1985,SFN,NL,thompsc01,197000
1985,SFN,NL,trevial01,462500
1985,SFN,NL,trillma01,709714
1985,SFN,NL,youngjo02,375000
1985,SLN,NL,allenne01,750000
1985,SLN,NL,andujjo01,1030000
1985,SLN,NL,braunst01,160000
1985,SLN,NL,campbbi02,457500
1985,SLN,NL,cedence01,562500
1985,SLN,NL,clarkja01,1555000
1985,SLN,NL,colemvi01,60000
1985,SLN,NL,coxda01,110000
1985,SLN,NL,dayleke01,150000
1985,SLN,NL,dejesiv01,700000
1985,SLN,NL,forscbo01,583333
1985,SLN,NL,harpebr01,135000
1985,SLN,NL,herrto01,560000
1985,SLN,NL,hortori01,110000
1985,SLN,NL,jorgemi01,200000
1985,SLN,NL,kepshku01,100000
1985,SLN,NL,lahtije01,250000
1985,SLN,NL,landrti01,208750
1985,SLN,NL,mcgeewi01,475000
1985,SLN,NL,pendlte01,112500
1985,SLN,NL,porteda02,740000
1985,SLN,NL,smithlo01,740000
1985,SLN,NL,smithoz01,1440000
1985,SLN,NL,tudorjo01,457500
1985,SLN,NL,vanslan01,170000
1985,TEX,AL,bannial01,350000
1985,TEX,AL,harrato01,650000
1985,TEX,AL,hootobu01,565000
1985,TEX,AL,houghch01,636667
1985,TEX,AL,johnscl01,683333
1985,TEX,AL,jonesbo02,117500
1985,TEX,AL,mcdowod01,60000
1985,TEX,AL,nolesdi01,235000
1985,TEX,AL,obriepe03,165000
1985,TEX,AL,parrila01,560000
1985,TEX,AL,rozemda01,310000
1985,TEX,AL,schmida01,344000
1985,TEX,AL,slaugdo01,215000
1985,TEX,AL,steinbi02,250000
1985,TEX,AL,stewada01,505000
1985,TEX,AL,tananfr01,590000
1985,TEX,AL,tollewa01,135000
1985,TEX,AL,walkedu01,185000
1985,TEX,AL,wardga01,720000
1985,TEX,AL,wrighge03,400000
1985,TOR,AL,ackerji01,170000
1985,TOR,AL,alexado01,875000
1985,TOR,AL,barfije01,325000
1985,TOR,AL,bellge02,335000
1985,TOR,AL,burroje01,350000
1985,TOR,AL,caudibi01,833333
1985,TOR,AL,clancji01,580000
1985,TOR,AL,fernato01,127500
1985,TOR,AL,garcida01,740000
1985,TOR,AL,henketo01,60000
1985,TOR,AL,iorgga01,256667
1985,TOR,AL,keyji01,131250
1985,TOR,AL,lavelga01,475000
1985,TOR,AL,martibu01,356300
1985,TOR,AL,matusle01,185000
1985,TOR,AL,mosebll01,587500
1985,TOR,AL,mullira01,325000
1985,TOR,AL,stiebda01,1000000
1985,TOR,AL,upshawi01,730000
1985,TOR,AL,whitter01,370000
1986,ATL,NL,ackerji01,367500
1986,ATL,NL,assenpa01,60000
1986,ATL,NL,barkele01,880000
1986,ATL,NL,benedbr01,565000
1986,ATL,NL,campri01,600000
1986,ATL,NL,chambch01,769452
1986,ATL,NL,dedmoje01,200000
1986,ATL,NL,garbege01,786667
1986,ATL,NL,harpete01,425000
1986,ATL,NL,hornebo01,1800000
1986,ATL,NL,hubbagl01,505000
1986,ATL,NL,johnsjo05,105000
1986,ATL,NL,mahleri01,687500
1986,ATL,NL,mcmurcr01,225000
1986,ATL,NL,morenom01,100000
1986,ATL,NL,motleda01,257500
1986,ATL,NL,murphda05,1825000
1986,ATL,NL,oberkke01,825000
1986,ATL,NL,olwined01,60000
1986,ATL,NL,palmeda01,390000
1986,ATL,NL,ramirra01,825000
1986,ATL,NL,samplbi01,470000
1986,ATL,NL,simmote01,1000000
1986,ATL,NL,smithza01,200000
1986,ATL,NL,speckcl01,60000
1986,ATL,NL,suttebr01,1729167
1986,ATL,NL,thomaan01,60000
1986,ATL,NL,virgioz02,575000
1986,ATL,NL,washicl01,750000
1986,BAL,AL,aasedo01,600000
1986,BAL,AL,beniqju01,450000
1986,BAL,AL,boddimi01,837500
1986,BAL,AL,bonilju01,120000
1986,BAL,AL,bordiri01,250000
1986,BAL,AL,davisst02,510000
1986,BAL,AL,dempsri01,442066
1986,BAL,AL,dixonke01,140000
1986,BAL,AL,dwyerji01,400000
1986,BAL,AL,flanami01,639791
1986,BAL,AL,fordda01,350000
1986,BAL,AL,grosswa01,450000
1986,BAL,AL,gutieja01,167500
1986,BAL,AL,havenbr01,115000
1986,BAL,AL,jonesod01,107500
1986,BAL,AL,lacyle01,725000
1986,BAL,AL,lynnfr01,1190000
1986,BAL,AL,martide01,560458
1986,BAL,AL,martiti01,487078
1986,BAL,AL,mcgresc01,911051
1986,BAL,AL,murraed02,925814
1986,BAL,AL,nichore01,285000
1986,BAL,AL,rayfofl01,310000
1986,BAL,AL,ripkeca01,1150000
1986,BAL,AL,sheetla01,120000
1986,BAL,AL,shelbjo01,240000
1986,BAL,AL,stefejo01,70000
1986,BAL,AL,trabeji01,60000
1986,BAL,AL,youngmi01,387500
1986,BOS,AL,armasto01,1000000
1986,BOS,AL,barrema02,435000
1986,BOS,AL,baylodo01,660696
1986,BOS,AL,boggswa01,1350000
1986,BOS,AL,boydoi01,375000
1986,BOS,AL,brownmi01,80000
1986,BOS,AL,bucknbi01,785000
1986,BOS,AL,clemero02,340000
1986,BOS,AL,crawfst01,330000
1986,BOS,AL,evansdw01,1017757
1986,BOS,AL,gardnwe01,70000
1986,BOS,AL,gedmari01,650000
1986,BOS,AL,greenmi01,60000
1986,BOS,AL,hendeda01,412000
1986,BOS,AL,hoffmgl01,350000
1986,BOS,AL,hurstbr01,495000
1986,BOS,AL,lollati01,541250
1986,BOS,AL,nippeal01,265000
1986,BOS,AL,owensp01,255000
1986,BOS,AL,quinore01,60000
1986,BOS,AL,riceji01,1984423
1986,BOS,AL,romered01,375000
1986,BOS,AL,sambijo01,500000
1986,BOS,AL,schirca01,75000
1986,BOS,AL,stanlbo01,1060000
1986,BOS,AL,staplda01,300000
1986,BOS,AL,stewasa01,381113
1986,BOS,AL,sullima02,110000
1986,BOS,AL,trujimi01,85000
1986,CAL,AL,boonebo01,853479
1986,CAL,AL,burleri01,856667
1986,CAL,AL,candejo01,800000
1986,CAL,AL,corbedo01,410000
1986,CAL,AL,decindo01,1200000
1986,CAL,AL,downibr01,808333
1986,CAL,AL,finlech01,60000
1986,CAL,AL,forscke01,100000
1986,CAL,AL,forstte01,170000
1986,CAL,AL,grichbo01,500000
1986,CAL,AL,hendrge01,939333
1986,CAL,AL,howelja02,82500
1986,CAL,AL,jacksre01,1102946
1986,CAL,AL,johnto01,440000
1986,CAL,AL,jonesru01,560000
1986,CAL,AL,joynewa01,65000
1986,CAL,AL,lucasga01,500000
1986,CAL,AL,mccaski01,142000
1986,CAL,AL,mooredo01,1000000
1986,CAL,AL,narroje01,142000
1986,CAL,AL,pettiga01,300000
1986,CAL,AL,romanro01,425000
1986,CAL,AL,ruhleve01,60000
1986,CAL,AL,schofdi02,210000
1986,CAL,AL,slatoji01,400000
1986,CAL,AL,suttodo01,890000
1986,CAL,AL,whitede03,60000
1986,CAL,AL,wilforo01,416667
1986,CAL,AL,wittmi01,933333
1986,CHA,AL,allenne01,900000
1986,CHA,AL,baineha01,775000
1986,CHA,AL,bannifl01,930000
1986,CHA,AL,bonilbo01,115000
1986,CHA,AL,bostoda01,68000
1986,CHA,AL,bradlsc01,66500
1986,CHA,AL,cangejo01,60000
1986,CHA,AL,carltst01,60000
1986,CHA,AL,cowlejo01,295000
1986,CHA,AL,cruzju01,600000
1986,CHA,AL,dotsori01,975000
1986,CHA,AL,fiskca01,875000
1986,CHA,AL,fostege01,60000
1986,CHA,AL,gilesbr01,80000
1986,CHA,AL,guilloz01,150000
1986,CHA,AL,hairsje01,156667
1986,CHA,AL,hillma01,200000
1986,CHA,AL,huletti01,195000
1986,CHA,AL,jamesbo01,555000
1986,CHA,AL,karkoro01,60000
1986,CHA,AL,kittlro01,400000
1986,CHA,AL,mckeojo01,60000
1986,CHA,AL,mormaru01,60000
1986,CHA,AL,nelsoge01,240000
1986,CHA,AL,percoja01,150000
1986,CHA,AL,schmida01,465000
1986,CHA,AL,seaveto01,1132652
1986,CHA,AL,skinnjo01,75000
1986,CHA,AL,squirmi01,200000
1986,CHA,AL,thigpbo01,60000
1986,CHA,AL,walkegr01,400000
1986,CHN,NL,bosleth01,327500
1986,CHN,NL,brusswa01,575000
1986,CHN,NL,ceyro01,1400000
1986,CHN,NL,davisjo02,833333
1986,CHN,NL,dernibo01,558333
1986,CHN,NL,dunstsh01,100000
1986,CHN,NL,durhale01,983333
1986,CHN,NL,eckerde01,783333
1986,CHN,NL,fontera01,240000
1986,CHN,NL,francte01,250000
1986,CHN,NL,frazige01,633333
1986,CHN,NL,gumpeda01,64000
1986,CHN,NL,hebneri01,100000
1986,CHN,NL,keougma02,100000
1986,CHN,NL,lakest01,60000
1986,CHN,NL,lopesda01,490000
1986,CHN,NL,martimi01,60000
1986,CHN,NL,matthga01,850000
1986,CHN,NL,morelke01,760000
1986,CHN,NL,moyerja01,60000
1986,CHN,NL,mumphje01,850000
1986,CHN,NL,ruthvdi01,1050000
1986,CHN,NL,salazlu01,325000
1986,CHN,NL,sandbry01,665000
1986,CHN,NL,sandesc01,800000
1986,CHN,NL,smithle02,720000
1986,CHN,NL,speiech01,275000
1986,CHN,NL,sutclri01,1530000
1986,CHN,NL,trillma01,550000
1986,CHN,NL,troutst01,890000
1986,CHN,NL,woodsga01,325000
1986,CIN,NL,bellbu01,870000
1986,CIN,NL,brownto05,215000
1986,CIN,NL,butersa01,102500
1986,CIN,NL,conceda01,920000
1986,CIN,NL,danieka01,60000
1986,CIN,NL,daviser01,90000
1986,CIN,NL,dennyjo01,1083333
1986,CIN,NL,diazbo01,775000
1986,CIN,NL,esaskni01,272500
1986,CIN,NL,francjo01,195000
1986,CIN,NL,gullibi01,545555
1986,CIN,NL,jonestr01,60000
1986,CIN,NL,landrbi01,60000
1986,CIN,NL,larkiba01,60000
1986,CIN,NL,milneed01,350000
